System ID,,"4483C1713"
Method name only,,"Tension_Round_Reversals_Brass_NEW"
Test type,,"Tension TestProfiler"
Sample file name,,"N02DBR"
Last test date,,"9/14/2026"
Last test time,,"5:55:49 PM"
Course,,"NPRE 432"
Lab Section Number,,"02"
Group,,"D"
Material,,"Brass"
Heat Treatment,,"N/A"
Other Information,,""
Geometry,,"Circular"
Gage Diameter,(mm),"7.08"
Grip Diameter,(mm),"12.58"
Rockwell Hardness,,"46.9"
Rockwell Scale,,"<None>"
Extensometer Gage Length,(mm),"25.40"
Final Gage Diameter (at Neck),(mm),"4.88"
Uniform Gage Diameter in mm (away from Neck),,"6.03"
Final Hardness at Uniform Gage Diameter,,"67.1"
Rockwell Scale,,"HRB"
Fracture Notes and Location,,""
Notes During Test,,"when Rockwell B hardness test was applied, the final hardness nearly doubled from 67.1 to 126.6 HRB"

Results Table 1
,,"1"
Maximum Force,(kN),"14.76"
Maximum Strain,(%),"52.06"

Time,Displacement,Force,Strain 1
(s),(mm),(kN),(mm/mm)
"0.00","0.00","0.02837","0.000004586"
"0.50","0.03","0.7573","0.0001717"
"1.00","0.07","1.590","0.0003625"
"1.50","0.10","2.375","0.0005324"
"2.00","0.13","3.136","0.0007261"
"2.50","0.17","3.857","0.0008975"
"3.00","0.20","4.533","0.001053"
"3.38","0.23","5.002","0.001195"
"3.38","0.23","5.004","0.001192"
"3.50","0.23","5.126","0.001259"
"4.00","0.20","4.210","0.001080"
"4.50","0.17","3.242","0.0008514"
"5.00","0.13","2.346","0.0006414"
"5.50","0.10","1.502","0.0004362"
"5.83","0.08","1.001","0.0003134"
"5.83","0.08","0.9979","0.0003119"
"5.83","0.08","0.9947","0.0003104"
"6.33","0.11","1.758","0.0004873"
"6.83","0.14","2.694","0.0007035"
"7.33","0.18","3.588","0.0009151"
"7.83","0.21","4.465","0.001122"
"8.33","0.24","5.259","0.001361"
"8.83","0.28","5.423","0.002166"
"9.33","0.31","5.425","0.003394"
"9.83","0.34","5.437","0.004465"
"10.33","0.38","5.452","0.005154"
"10.83","0.41","5.476","0.005787"
"11.33","0.44","5.526","0.006424"
"11.83","0.48","5.575","0.007047"
"12.33","0.51","5.638","0.007671"
"12.83","0.54","5.686","0.008344"
"13.33","0.58","5.751","0.009016"
"13.83","0.61","5.822","0.009660"
"14.33","0.64","5.867","0.01033"
"14.83","0.68","5.935","0.01101"
"15.33","0.71","5.991","0.01166"
"15.83","0.74","6.048","0.01233"
"16.33","0.78","6.099","0.01299"
"16.83","0.81","6.154","0.01364"
"17.33","0.84","6.215","0.01430"
"17.83","0.88","6.270","0.01496"
"18.33","0.91","6.309","0.01561"
"18.83","0.94","6.367","0.01626"
"19.33","0.98","6.419","0.01691"
"19.83","1.01","6.467","0.01755"
"20.33","1.04","6.513","0.01820"
"20.83","1.08","6.568","0.01883"
"21.33","1.11","6.609","0.01947"
"21.76","1.14","6.655","0.02000"
